ID,Fin,Sea,TMG,Efis,FNPT,Make,Run2,Class,Model,Power,Seats,Active,Kg5700,Rating,Company,Complex,CondLog,FavList,Category,HighPerf,SubModel,Aerobatic,RefSearch,Reference,Tailwheel,DefaultApp,DefaultLog,DefaultOps,DeviceCode,AircraftCode,DefaultLaunch,Record_Modified
1,,False,False,False,0,Cessna,False,5,C150,1,0,True,False,,Other,False,69,False,1,False,,False,PHALI,PH-ALI,False,0,2,0,1,00000000-0000-0000-0000-000000000367,0,1616320991
2,,False,False,False,0,Cessna,False,5,C150,1,0,True,False,,Other,False,69,False,1,False,,False,PHGRA,PH-GRA,False,0,2,0,1,00000000-0000-0000-0000-000000000368,0,1616320991
3,,False,False,False,0,Cessna,False,5,C150,1,0,True,False,,Other,False,69,False,1,False,,False,PHSKF,PH-SKF,False,0,2,0,1,00000000-0000-0000-0000-000000000369,0,1616320991
4,,False,False,False,0,Cessna,False,5,C150,1,0,True,False,,Other,False,69,False,1,False,,False,PHVRW,PH-VRW,False,0,2,0,1,00000000-0000-0000-0000-000000000370,0,1616320991
5,,False,False,False,0,Cessna,False,5,C150,1,0,True,False,,Other,False,69,False,1,False,,False,PHRVX,PH-RVX,False,0,2,0,1,00000000-0000-0000-0000-000000000371,0,1616320991
6,,False,False,False,0,Cessna,False,5,C172,1,0,True,False,,Other,False,69,False,1,False,,False,PHBVL,PH-BVL,False,0,2,0,1,00000000-0000-0000-0000-000000000372,0,1616320991
7,,False,False,False,0,Cessna,False,5,C172,1,0,True,False,,Other,False,69,False,1,False,,False,PHASY,PH-ASY,False,0,2,0,1,00000000-0000-0000-0000-000000000373,0,1616320991
8,,False,False,False,0,Cessna,False,5,C172,1,0,True,False,,Other,False,69,False,1,False,,False,PHGVE,PH-GVE,False,0,2,0,1,00000000-0000-0000-0000-000000000374,0,1616320991
9,,False,False,False,0,Cessna,False,5,C172,1,0,True,False,,Other,False,69,False,1,False,,False,PHLIN,PH-LIN,False,0,2,0,1,00000000-0000-0000-0000-000000000375,0,1616320991
10,,False,False,False,0,Piper,False,5,P28R,1,0,True,False,,Other,True,69,False,1,False,,False,N3994F,N3994F,False,0,2,0,1,00000000-0000-0000-0000-000000000376,0,1616320991
11,,False,False,False,0,Piper,False,5,P28R,1,0,True,False,,Other,True,69,False,1,False,,False,N170ND,N170ND,False,0,2,0,1,00000000-0000-0000-0000-000000000377,0,1616320991
12,,False,False,False,0,Yakovlev,False,5,YAK52,1,0,True,False,,,True,69,False,1,True,,True,URBLH,UR-BLH,False,0,2,0,1,00000000-0000-0000-0000-000000000378,0,1616320991
13,,False,False,False,0,Yakovlev,False,5,YAK52,1,0,True,False,,,True,69,False,1,True,,True,URBLA,UR-BLA,False,0,2,0,1,00000000-0000-0000-0000-000000000379,0,1616320991
14,,False,False,False,0,Mooney,False,5,M20J,1,0,True,False,,,True,69,False,1,True,,False,PHDAG,PH-DAG,False,0,2,0,1,00000000-0000-0000-0000-000000000380,0,1616320991
15,,False,False,False,0,Piper,False,5,P28R,1,0,True,False,,Other,True,69,False,1,False,,False,PHPIE,PH-PIE,False,0,2,0,1,00000000-0000-0000-0000-000000000381,0,1616320991
16,,False,False,False,0,Piper,False,5,P32R,4,0,True,False,,Other,True,69,False,1,True,,False,PHLFD,PH-LFD,False,0,2,0,1,00000000-0000-0000-0000-000000000382,0,1616320991
17,,False,False,False,2,,False,5,F132,1,0,True,False,,IST Flight Training,False,69,False,1,False,,False,PHEVS,PH-EVS,False,0,2,0,2,00000000-0000-0000-0000-000000000383,0,1616320991
18,,False,False,False,0,Piper,False,5,P28R,1,0,True,False,,Other,True,69,False,1,False,,False,N47455,N47455,False,0,2,0,1,00000000-0000-0000-0000-000000000384,0,1616320991
19,,False,False,False,0,Piper,False,5,P28R,1,0,True,False,,Other,True,69,False,1,False,,False,N4826Q,N4826Q,False,0,2,0,1,00000000-0000-0000-0000-000000000385,0,1616320991
20,,False,False,False,2,,False,5,F132,4,0,True,False,,,False,69,False,1,False,,False,132,132,False,0,2,0,2,00000000-0000-0000-0000-000000000386,0,1616320991
21,,False,False,False,0,Piper,False,5,P28R,1,0,True,False,,Other,True,69,False,1,False,,False,N21803,N21803,False,0,2,0,1,00000000-0000-0000-0000-000000000387,0,1616320991
22,,False,False,False,0,Piper,False,5,P28R,1,0,True,False,,Other,True,69,False,1,False,,False,N39WT,N39WT,False,0,2,0,1,00000000-0000-0000-0000-000000000388,0,1616320991
23,,False,False,False,0,Piper,False,5,P28R,1,0,True,False,,Other,True,69,False,1,False,,False,N15379,N15379,False,0,2,0,1,00000000-0000-0000-0000-000000000389,0,1616320991
24,,False,False,False,0,Piper,False,5,PA34,4,0,True,False,,Other,False,69,False,1,False,,False,N57368,N57368,False,0,2,0,1,00000000-0000-0000-0000-000000000390,0,1616320991
25,,False,False,False,0,Piper,False,5,PA34,4,0,True,False,,Other,False,69,False,1,False,,False,N4581T,N4581T,False,0,2,0,1,00000000-0000-0000-0000-000000000391,0,1616320991
26,,False,False,False,0,Mooney,False,5,M20J,1,0,True,False,,,True,69,False,1,True,,False,N100HQ,N100HQ,False,0,2,0,1,00000000-0000-0000-0000-000000000392,0,1616320991
27,,False,False,False,0,,False,5,P28A,1,0,True,False,,Other,False,69,False,1,False,,False,N8292A,N8292A,False,0,2,0,1,00000000-0000-0000-0000-000000000393,0,1616320991
28,,False,False,False,0,Piper,False,5,P32R,4,0,True,False,,Other,True,69,False,1,True,,False,N42RG,N42RG,False,0,2,0,1,00000000-0000-0000-0000-000000000394,0,1616320991
29,,False,False,False,0,Piper,False,5,PA44,4,0,True,False,,Other,True,69,False,1,False,,False,N39777,N39777,False,0,2,0,1,00000000-0000-0000-0000-000000000395,0,1616320991
30,,False,False,False,0,,False,5,P28A,1,0,True,False,,,False,69,False,1,False,,False,PHWSF,PH-WSF,False,0,2,0,1,00000000-0000-0000-0000-000000000396,0,1616320991
31,,False,False,False,0,Piper,False,5,P28R,1,0,True,False,,Other,True,69,False,1,False,,False,N1927H,N1927H,False,0,2,0,1,00000000-0000-0000-0000-000000000397,0,1616320991
32,,False,False,False,0,,False,5,P28A,1,0,True,False,,Other,False,69,False,1,False,,False,PHEDD,PH-EDD,False,0,2,0,1,00000000-0000-0000-0000-000000000398,0,1616320991
33,,False,False,False,0,Cessna,False,5,C150,1,0,True,False,,Other,False,69,False,1,False,,False,N24516,N24516,False,0,2,0,1,00000000-0000-0000-0000-000000000399,0,1616320991
34,,False,False,False,0,Piper,False,5,PA34,4,0,True,False,,Other,True,69,False,1,False,,False,N41298,N41298,False,0,2,0,1,00000000-0000-0000-0000-000000000400,0,1616320991
35,,False,False,False,0,,False,5,C72R,1,0,True,False,,Other,True,69,False,1,False,,False,N6612V,N6612V,False,0,2,0,1,00000000-0000-0000-0000-000000000401,0,1616320991
36,,False,False,False,0,Piper,False,5,PA34,4,0,True,False,,Other,True,69,False,1,False,,False,N44159,N44159,False,0,2,0,1,00000000-0000-0000-0000-000000000402,0,1616320991
37,,False,False,False,0,Cessna,False,5,C172,1,0,True,False,,Other,False,69,False,1,False,,False,N775SP,N775SP,False,0,2,0,1,00000000-0000-0000-0000-000000000403,0,1616320991
38,,False,False,False,0,Piper,False,5,PA44,4,0,True,False,,Other,True,69,False,1,False,,False,N83223,N83223,False,0,2,0,1,00000000-0000-0000-0000-000000000404,0,1616320991
39,,False,False,False,0,,False,5,C177,1,0,True,False,,Other,True,69,False,1,False,,False,N4AW,N4AW,False,0,2,0,1,00000000-0000-0000-0000-000000000405,0,1616320991
40,,False,False,False,0,,False,5,P28A,1,0,True,False,,Other,False,69,False,1,False,,False,N202AS,N202AS,False,0,2,0,1,00000000-0000-0000-0000-000000000406,0,1616320991
41,,False,False,False,0,,False,5,PA38,1,0,True,False,,,False,69,False,1,False,,False,N9209A,N9209A,False,0,2,0,1,00000000-0000-0000-0000-000000000407,0,1616320991
